Sat Apr 14 11:51:41 2018 us=297630 Current Parameter Settings:
Sat Apr 14 11:51:41 2018 us=297630   cd_dir = 'C:\Users\Admin\Desktop\auto_bridge-openvpn\auto_bridge-openvpn\\etc\openvpn'
Sat Apr 14 11:51:41 2018 us=297630   writepid = '[UNDEF]'
Sat Apr 14 11:51:41 2018 us=297630   up_script = '[UNDEF]'
Sat Apr 14 11:51:41 2018 us=297630   down_script = '[UNDEF]'
Sat Apr 14 11:51:41 2018 us=297630   down_pre = DISABLED
Sat Apr 14 11:51:41 2018 us=297630   up_restart = DISABLED
Sat Apr 14 11:51:41 2018 us=297630   up_delay = DISABLED
Sat Apr 14 11:51:41 2018 us=297630   daemon = DISABLED
Sat Apr 14 11:51:41 2018 us=297630   inetd = 0
Sat Apr 14 11:51:41 2018 us=297630   log = ENABLED
Sat Apr 14 11:51:41 2018 us=297630   suppress_timestamps = DISABLED
Sat Apr 14 11:51:41 2018 us=297630   nice = 0
Sat Apr 14 11:51:41 2018 us=297630   verbosity = 5
Sat Apr 14 11:51:41 2018 us=297630   mute = 0
Sat Apr 14 11:51:41 2018 us=297630   gremlin = 0
Sat Apr 14 11:51:41 2018 us=297630   status_file = 'C:\Users\Admin\Desktop\auto_bridge-openvpn\auto_bridge-openvpn\\var\server.status'
Sat Apr 14 11:51:41 2018 us=297630   status_file_version = 1
Sat Apr 14 11:51:41 2018 us=297630   status_file_update_freq = 60
Sat Apr 14 11:51:41 2018 us=297630   occ = ENABLED
Sat Apr 14 11:51:41 2018 us=297630   rcvbuf = 0
Sat Apr 14 11:51:41 2018 us=297630   sndbuf = 0
Sat Apr 14 11:51:41 2018 us=297630   sockflags = 0
Sat Apr 14 11:51:41 2018 us=297630   fast_io = DISABLED
Sat Apr 14 11:51:41 2018 us=297630   lzo = 7
Sat Apr 14 11:51:41 2018 us=297630   route_script = '[UNDEF]'
Sat Apr 14 11:51:41 2018 us=297630   route_default_gateway = '[UNDEF]'
Sat Apr 14 11:51:41 2018 us=297630   route_default_metric = 0
Sat Apr 14 11:51:41 2018 us=297630   route_noexec = DISABLED
Sat Apr 14 11:51:41 2018 us=297630   route_delay = 0
Sat Apr 14 11:51:41 2018 us=297630   route_delay_window = 30
Sat Apr 14 11:51:41 2018 us=297630   route_delay_defined = DISABLED
Sat Apr 14 11:51:41 2018 us=297630   route_nopull = DISABLED
Sat Apr 14 11:51:41 2018 us=297630   route_gateway_via_dhcp = DISABLED
Sat Apr 14 11:51:41 2018 us=297630   max_routes = 100
Sat Apr 14 11:51:41 2018 us=297630   allow_pull_fqdn = DISABLED
Sat Apr 14 11:51:41 2018 us=297630   management_addr = 'localhost'
Sat Apr 14 11:51:41 2018 us=297630   management_port = 57505
Sat Apr 14 11:51:41 2018 us=297630   management_user_pass = '[UNDEF]'
Sat Apr 14 11:51:41 2018 us=297630   management_log_history_cache = 250
Sat Apr 14 11:51:41 2018 us=297630   management_echo_buffer_size = 100
Sat Apr 14 11:51:41 2018 us=297630   management_write_peer_info_file = '[UNDEF]'
Sat Apr 14 11:51:41 2018 us=297630   management_client_user = '[UNDEF]'
Sat Apr 14 11:51:41 2018 us=297630   management_client_group = '[UNDEF]'
Sat Apr 14 11:51:41 2018 us=297630   management_flags = 0
Sat Apr 14 11:51:41 2018 us=297630   shared_secret_file = '[UNDEF]'
Sat Apr 14 11:51:41 2018 us=297630   key_direction = 0
Sat Apr 14 11:51:41 2018 us=297630   ciphername_defined = DISABLED
Sat Apr 14 11:51:41 2018 us=297630   ciphername = '[UNDEF]'
Sat Apr 14 11:51:41 2018 us=297630   authname_defined = ENABLED
Sat Apr 14 11:51:41 2018 us=297630   authname = 'SHA1'
Sat Apr 14 11:51:41 2018 us=297630   prng_hash = 'SHA1'
Sat Apr 14 11:51:41 2018 us=297630   prng_nonce_secret_len = 16
Sat Apr 14 11:51:41 2018 us=297630   keysize = 0
Sat Apr 14 11:51:41 2018 us=297630   engine = DISABLED
Sat Apr 14 11:51:41 2018 us=297630   replay = ENABLED
Sat Apr 14 11:51:41 2018 us=297630   mute_replay_warnings = DISABLED
Sat Apr 14 11:51:41 2018 us=297630   replay_window = 64
Sat Apr 14 11:51:41 2018 us=297630   replay_time = 15
Sat Apr 14 11:51:41 2018 us=297630   packet_id_file = '[UNDEF]'
Sat Apr 14 11:51:41 2018 us=297630   use_iv = ENABLED
Sat Apr 14 11:51:41 2018 us=297630   test_crypto = DISABLED
Sat Apr 14 11:51:41 2018 us=297630   tls_server = ENABLED
Sat Apr 14 11:51:41 2018 us=297630   tls_client = DISABLED
Sat Apr 14 11:51:41 2018 us=297630   key_method = 2
Sat Apr 14 11:51:41 2018 us=297630   ca_file = 'ca.crt'
Sat Apr 14 11:51:41 2018 us=297630   ca_path = '[UNDEF]'
Sat Apr 14 11:51:41 2018 us=298640   dh_file = 'dh2048.pem'
Sat Apr 14 11:51:41 2018 us=298640   cert_file = 'server.crt'
Sat Apr 14 11:51:41 2018 us=298640   extra_certs_file = '[UNDEF]'
Sat Apr 14 11:51:41 2018 us=298640   priv_key_file = 'server.key'
Sat Apr 14 11:51:41 2018 us=298640   pkcs12_file = '[UNDEF]'
Sat Apr 14 11:51:41 2018 us=298640   cryptoapi_cert = '[UNDEF]'
Sat Apr 14 11:51:41 2018 us=298640   cipher_list = '[UNDEF]'
Sat Apr 14 11:51:41 2018 us=298640   tls_verify = '[UNDEF]'
Sat Apr 14 11:51:41 2018 us=298640   tls_export_cert = '[UNDEF]'
Sat Apr 14 11:51:41 2018 us=298640   verify_x509_type = 0
Sat Apr 14 11:51:41 2018 us=298640   verify_x509_name = '[UNDEF]'
Sat Apr 14 11:51:41 2018 us=298640   crl_file = '[UNDEF]'
Sat Apr 14 11:51:41 2018 us=298640   ns_cert_type = 0
Sat Apr 14 11:51:41 2018 us=298640   remote_cert_ku[i] = 0
Sat Apr 14 11:51:41 2018 us=298640   remote_cert_ku[i] = 0
Sat Apr 14 11:51:41 2018 us=298640   remote_cert_ku[i] = 0
Sat Apr 14 11:51:41 2018 us=298640   remote_cert_ku[i] = 0
Sat Apr 14 11:51:41 2018 us=298640   remote_cert_ku[i] = 0
Sat Apr 14 11:51:41 2018 us=298640   remote_cert_ku[i] = 0
Sat Apr 14 11:51:41 2018 us=298640   remote_cert_ku[i] = 0
Sat Apr 14 11:51:41 2018 us=298640   remote_cert_ku[i] = 0
Sat Apr 14 11:51:41 2018 us=298640   remote_cert_ku[i] = 0
Sat Apr 14 11:51:41 2018 us=298640   remote_cert_ku[i] = 0
Sat Apr 14 11:51:41 2018 us=298640   remote_cert_ku[i] = 0
Sat Apr 14 11:51:41 2018 us=298640   remote_cert_ku[i] = 0
Sat Apr 14 11:51:41 2018 us=298640   remote_cert_ku[i] = 0
Sat Apr 14 11:51:41 2018 us=298640   remote_cert_ku[i] = 0
Sat Apr 14 11:51:41 2018 us=298640   remote_cert_ku[i] = 0
Sat Apr 14 11:51:41 2018 us=298640   remote_cert_ku[i] = 0
Sat Apr 14 11:51:41 2018 us=298640   remote_cert_eku = '[UNDEF]'
Sat Apr 14 11:51:41 2018 us=298640   ssl_flags = 3
Sat Apr 14 11:51:41 2018 us=298640   tls_timeout = 2
Sat Apr 14 11:51:41 2018 us=298640   renegotiate_bytes = -1
Sat Apr 14 11:51:41 2018 us=298640   renegotiate_packets = 0
Sat Apr 14 11:51:41 2018 us=298640   renegotiate_seconds = 3600
Sat Apr 14 11:51:41 2018 us=298640   handshake_window = 60
Sat Apr 14 11:51:41 2018 us=298640   transition_window = 3600
Sat Apr 14 11:51:41 2018 us=298640   single_session = DISABLED
Sat Apr 14 11:51:41 2018 us=298640   push_peer_info = DISABLED
Sat Apr 14 11:51:41 2018 us=298640   tls_exit = DISABLED
Sat Apr 14 11:51:41 2018 us=298640   tls_auth_file = '[UNDEF]'
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_protected_authentication = DISABLED
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_protected_authentication = DISABLED
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_protected_authentication = DISABLED
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_protected_authentication = DISABLED
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_protected_authentication = DISABLED
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_protected_authentication = DISABLED
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_protected_authentication = DISABLED
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_protected_authentication = DISABLED
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_protected_authentication = DISABLED
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_protected_authentication = DISABLED
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_protected_authentication = DISABLED
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_protected_authentication = DISABLED
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_protected_authentication = DISABLED
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_protected_authentication = DISABLED
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_protected_authentication = DISABLED
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_protected_authentication = DISABLED
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_private_mode = 00000000
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_private_mode = 00000000
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_private_mode = 00000000
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_private_mode = 00000000
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_private_mode = 00000000
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_private_mode = 00000000
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_private_mode = 00000000
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_private_mode = 00000000
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_private_mode = 00000000
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_private_mode = 00000000
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_private_mode = 00000000
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_private_mode = 00000000
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_private_mode = 00000000
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_private_mode = 00000000
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_private_mode = 00000000
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_private_mode = 00000000
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_cert_private = DISABLED
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_cert_private = DISABLED
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_cert_private = DISABLED
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_cert_private = DISABLED
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_cert_private = DISABLED
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_cert_private = DISABLED
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_cert_private = DISABLED
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_cert_private = DISABLED
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_cert_private = DISABLED
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_cert_private = DISABLED
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_cert_private = DISABLED
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_cert_private = DISABLED
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_cert_private = DISABLED
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_cert_private = DISABLED
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_cert_private = DISABLED
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_cert_private = DISABLED
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_pin_cache_period = -1
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_id = '[UNDEF]'
Sat Apr 14 11:51:41 2018 us=298640   pkcs11_id_management = DISABLED
Sat Apr 14 11:51:41 2018 us=298640   server_network = 0.0.0.0
Sat Apr 14 11:51:41 2018 us=298640   server_netmask = 0.0.0.0
Sat Apr 14 11:51:41 2018 us=299633   server_network_ipv6 = ::
Sat Apr 14 11:51:41 2018 us=299633   server_netbits_ipv6 = 0
Sat Apr 14 11:51:41 2018 us=299633   server_bridge_ip = 0.0.0.0
Sat Apr 14 11:51:41 2018 us=299633   server_bridge_netmask = 0.0.0.0
Sat Apr 14 11:51:41 2018 us=299633   server_bridge_pool_start = 0.0.0.0
Sat Apr 14 11:51:41 2018 us=299633   server_bridge_pool_end = 0.0.0.0
Sat Apr 14 11:51:41 2018 us=299633   push_entry = 'ping 10'
Sat Apr 14 11:51:41 2018 us=299633   push_entry = 'ping-restart 120'
Sat Apr 14 11:51:41 2018 us=299633   ifconfig_pool_defined = DISABLED
Sat Apr 14 11:51:41 2018 us=299633   ifconfig_pool_start = 0.0.0.0
Sat Apr 14 11:51:41 2018 us=299633   ifconfig_pool_end = 0.0.0.0
Sat Apr 14 11:51:41 2018 us=299633   ifconfig_pool_netmask = 0.0.0.0
Sat Apr 14 11:51:41 2018 us=299633   ifconfig_pool_persist_filename = '[UNDEF]'
Sat Apr 14 11:51:41 2018 us=299633   ifconfig_pool_persist_refresh_freq = 600
Sat Apr 14 11:51:41 2018 us=299633   ifconfig_ipv6_pool_defined = DISABLED
Sat Apr 14 11:51:41 2018 us=299633   ifconfig_ipv6_pool_base = ::
Sat Apr 14 11:51:41 2018 us=299633   ifconfig_ipv6_pool_netbits = 0
Sat Apr 14 11:51:41 2018 us=299633   n_bcast_buf = 256
Sat Apr 14 11:51:41 2018 us=299633   tcp_queue_limit = 64
Sat Apr 14 11:51:41 2018 us=299633   real_hash_size = 256
Sat Apr 14 11:51:41 2018 us=299633   virtual_hash_size = 256
Sat Apr 14 11:51:41 2018 us=299633   client_connect_script = '[UNDEF]'
Sat Apr 14 11:51:41 2018 us=299633   learn_address_script = '[UNDEF]'
Sat Apr 14 11:51:41 2018 us=299633   client_disconnect_script = '[UNDEF]'
Sat Apr 14 11:51:41 2018 us=299633   client_config_dir = '[UNDEF]'
Sat Apr 14 11:51:41 2018 us=299633   ccd_exclusive = DISABLED
Sat Apr 14 11:51:41 2018 us=299633   tmp_dir = 'C:\Users\Admin\AppData\Local\Temp\'
Sat Apr 14 11:51:41 2018 us=299633   push_ifconfig_defined = DISABLED
Sat Apr 14 11:51:41 2018 us=299633   push_ifconfig_local = 0.0.0.0
Sat Apr 14 11:51:41 2018 us=299633   push_ifconfig_remote_netmask = 0.0.0.0
Sat Apr 14 11:51:41 2018 us=299633   push_ifconfig_ipv6_defined = DISABLED
Sat Apr 14 11:51:41 2018 us=299633   push_ifconfig_ipv6_local = ::/0
Sat Apr 14 11:51:41 2018 us=299633   push_ifconfig_ipv6_remote = ::
Sat Apr 14 11:51:41 2018 us=299633   enable_c2c = ENABLED
Sat Apr 14 11:51:41 2018 us=299633   duplicate_cn = DISABLED
Sat Apr 14 11:51:41 2018 us=299633   cf_max = 0
Sat Apr 14 11:51:41 2018 us=299633   cf_per = 0
Sat Apr 14 11:51:41 2018 us=299633   max_clients = 1024
Sat Apr 14 11:51:41 2018 us=299633   max_routes_per_client = 256
Sat Apr 14 11:51:41 2018 us=299633   auth_user_pass_verify_script = 'auth.bat'
Sat Apr 14 11:51:41 2018 us=299633   auth_user_pass_verify_script_via_file = ENABLED
Sat Apr 14 11:51:41 2018 us=299633   client = DISABLED
Sat Apr 14 11:51:41 2018 us=299633   pull = DISABLED
Sat Apr 14 11:51:41 2018 us=299633   auth_user_pass_file = '[UNDEF]'
Sat Apr 14 11:51:41 2018 us=299633   show_net_up = DISABLED
Sat Apr 14 11:51:41 2018 us=299633   route_method = 0
Sat Apr 14 11:51:41 2018 us=299633   block_outside_dns = DISABLED
Sat Apr 14 11:51:41 2018 us=299633   ip_win32_defined = DISABLED
Sat Apr 14 11:51:41 2018 us=299633   ip_win32_type = 3
Sat Apr 14 11:51:41 2018 us=299633   dhcp_masq_offset = 0
Sat Apr 14 11:51:41 2018 us=299633   dhcp_lease_time = 31536000
Sat Apr 14 11:51:41 2018 us=299633   tap_sleep = 10
Sat Apr 14 11:51:41 2018 us=299633   dhcp_options = DISABLED
Sat Apr 14 11:51:41 2018 us=299633   dhcp_renew = DISABLED
Sat Apr 14 11:51:41 2018 us=299633   dhcp_pre_release = DISABLED
Sat Apr 14 11:51:41 2018 us=299633   dhcp_release = DISABLED
Sat Apr 14 11:51:41 2018 us=299633   domain = '[UNDEF]'
Sat Apr 14 11:51:41 2018 us=299633   netbios_scope = '[UNDEF]'
Sat Apr 14 11:51:41 2018 us=299633   netbios_node_type = 0
Sat Apr 14 11:51:41 2018 us=299633   disable_nbt = DISABLED
Sat Apr 14 11:51:41 2018 us=299633 OpenVPN 2.3.17 x86_64-w64-mingw32 [SSL (OpenSSL)] [LZO] [PKCS11] [IPv6] built on Jul 28 2017
Sat Apr 14 11:51:41 2018 us=299633 Windows version 6.2 (Windows 8 or greater) 64bit
Sat Apr 14 11:51:41 2018 us=299633 library versions: OpenSSL 1.0.2l  25 May 2017, LZO 2.10
Sat Apr 14 11:51:41 2018 us=302109 MANAGEMENT: TCP Socket listening on [AF_INET]127.0.0.1:57505
Sat Apr 14 11:51:41 2018 us=303112 NOTE: the current --script-security setting may allow this configuration to call user-defined scripts
Sat Apr 14 11:51:41 2018 us=389194 Diffie-Hellman initialized with 2048 bit key
Sat Apr 14 11:51:41 2018 us=389194 WARNING: POTENTIALLY DANGEROUS OPTION --client-cert-not-required may accept clients which do not present a certificate
Sat Apr 14 11:51:41 2018 us=390195 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Sat Apr 14 11:51:41 2018 us=390195 TLS-Auth MTU parms [ L:1560 D:1210 EF:40 EB:0 ET:0 EL:3 ]
Sat Apr 14 11:51:41 2018 us=390195 Socket Buffers: R=[65536->65536] S=[65536->65536]
Sat Apr 14 11:51:41 2018 us=390195 open_tun, tt->ipv6=0
Sat Apr 14 11:51:41 2018 us=391196 TAP-WIN32 device [server] opened: \\.\Global\{12C269A1-AE19-4AC8-8ADE-FA4DC3181DB4}.tap
Sat Apr 14 11:51:41 2018 us=391196 TAP-Windows Driver Version 9.21 
Sat Apr 14 11:51:41 2018 us=391196 TAP-Windows MTU=1500
Sat Apr 14 11:51:41 2018 us=391196 Sleeping for 10 seconds...
Sat Apr 14 11:51:51 2018 us=395288 NOTE: FlushIpNetTable failed on interface [26] {12C269A1-AE19-4AC8-8ADE-FA4DC3181DB4} (status=1168) : ÕÒ²»µ½ÔªËØ¡£  
Sat Apr 14 11:51:51 2018 us=395288 Data Channel MTU parms [ L:1560 D:1450 EF:28 EB:143 ET:32 EL:3 AF:14/28 ]
Sat Apr 14 11:51:51 2018 us=395793 Listening for incoming TCP connection on [undef]
Sat Apr 14 11:51:51 2018 us=395793 TCPv4_SERVER link local (bound): [undef]
Sat Apr 14 11:51:51 2018 us=395793 TCPv4_SERVER link remote: [undef]
Sat Apr 14 11:51:51 2018 us=395793 MULTI: multi_init called, r=256 v=256
Sat Apr 14 11:51:51 2018 us=395793 MULTI: TCP INIT maxclients=60 maxevents=64
Sat Apr 14 11:51:51 2018 us=395793 Initialization Sequence Completed
Sat Apr 14 11:52:01 2018 us=615871 win_ctrl_handler: signal received (code=2)
Sat Apr 14 11:52:01 2018 us=615871 win_ctrl_handler: signal (code=2) not handled
